V4 accounts.google.com ID 129451509: [{'fw': 5080, 'mver': '2.6.2', 'lts': 38, 'dst_name': 'accounts.google.com', 'ttr': 3.628119, 'af': 4, 'dst_addr': '142.250.110.84', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 106, 'size': 48, 'result': [{'rtt': 18.349903}, {'rtt': 18.131052}, {'rtt': 18.729906}, {'rtt': 18.151822}, {'rtt': 20.815819}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 18.131052, 'max': 20.815819, 'avg': 18.8357004, 'msm_id': 129451509, 'prb_id': 28930, 'timestamp': 1758375886, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129451509, 'step': None, 'stored_timestamp': 1758375903}]
V4 www.lcl.fr ID 129457157: [{'fw': 5080, 'mver': '2.6.2', 'lts': 33, 'dst_name': 'www.lcl.fr', 'ttr': 31.275378, 'af': 4, 'dst_addr': '34.49.172.181', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 118, 'size': 48, 'result': [{'rtt': 4.934606}, {'rtt': 4.373155}, {'rtt': 3.565089}, {'rtt': 7.526909}, {'rtt': 6.894358}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.565089, 'max': 7.526909, 'avg': 5.4588234, 'msm_id': 129457157, 'prb_id': 28930, 'timestamp': 1758378605, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457157, 'step': None, 'stored_timestamp': 1758378607}]

V4 www.leboncoin.fr ID 129457213: [{'fw': 5080, 'mver': '2.6.2', 'lts': 7, 'dst_name': 'www.leboncoin.fr', 'ttr': 13.20299, 'af': 4, 'dst_addr': '52.222.201.3', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 249, 'size': 48, 'result': [{'rtt': 14.557666}, {'rtt': 13.695231}, {'rtt': 17.86239}, {'rtt': 17.248149}, {'rtt': 16.933865}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 13.695231, 'max': 17.86239, 'avg': 16.059460199999997, 'msm_id': 129457213, 'prb_id': 28930, 'timestamp': 1758378622, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457213, 'step': None, 'stored_timestamp': 1758378664}]

V4 www.leclercdrive.fr ID 129457240: [{'fw': 5080, 'mver': '2.6.2', 'lts': 17, 'dst_name': 'www.leclercdrive.fr', 'ttr': 4997.477744, 'af': 4, 'dst_addr': '77.77.171.19', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 243, 'size': 48, 'result': [{'rtt': 29.083488}, {'rtt': 28.749829}, {'rtt': 28.128143}, {'rtt': 27.811611}, {'rtt': 27.473499}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 27.473499, 'max': 29.083488, 'avg': 28.249314, 'msm_id': 129457240, 'prb_id': 28930, 'timestamp': 1758378632, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457240, 'step': None, 'stored_timestamp': 1758378664}]

V4 www.legifrance.gouv.fr ID 129457335: [{'fw': 5080, 'mver': '2.6.2', 'lts': 31, 'dst_name': 'www.legifrance.gouv.fr', 'ttr': 5010.278784, 'af': 4, 'dst_addr': '141.101.90.104', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 4.339671}, {'rtt': 4.165035}, {'rtt': 4.076645}, {'rtt': 3.48122}, {'rtt': 3.256368}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.256368, 'max': 4.339671, 'avg': 3.8637878, 'msm_id': 129457335, 'prb_id': 28930, 'timestamp': 1758378646, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457335, 'step': None, 'stored_timestamp': 1758378664}]

V4 www.lejdc.fr ID 129457377: [{'fw': 5080, 'mver': '2.6.2', 'lts': 31, 'dst_name': 'www.lejdc.fr', 'ttr': 14.992683, 'af': 4, 'dst_addr': '104.18.29.242', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 4.920971}, {'rtt': 4.581025}, {'rtt': 4.493634}, {'rtt': 4.626295}, {'rtt': 4.393215}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 4.393215, 'max': 4.920971, 'avg': 4.603028, 'msm_id': 129457377, 'prb_id': 28930, 'timestamp': 1758378646, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457377, 'step': None, 'stored_timestamp': 1758378664}]

V4 www.lejdd.fr ID 129457420: [{'fw': 5080, 'mver': '2.6.2', 'lts': 41, 'dst_name': 'www.lejdd.fr', 'ttr': 5021.475051, 'af': 4, 'dst_addr': '18.161.111.116', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 247, 'size': 48, 'result': [{'rtt': 24.134852}, {'rtt': 24.164009}, {'rtt': 23.978783}, {'rtt': 22.098548}, {'rtt': 22.23871}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 22.098548, 'max': 24.164009, 'avg': 23.3229804, 'msm_id': 129457420, 'prb_id': 28930, 'timestamp': 1758378656, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457420, 'step': None, 'stored_timestamp': 1758378664}]

V4 www.lemeilleuravis.fr ID 129457470: [{'fw': 5080, 'mver': '2.6.2', 'lts': 44, 'dst_name': 'www.lemeilleuravis.fr', 'ttr': 74.832948, 'af': 4, 'dst_addr': '45.60.242.15', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 55, 'size': 48, 'result': [{'rtt': 14.441881}, {'rtt': 14.812392}, {'rtt': 13.843821}, {'rtt': 13.24852}, {'rtt': 15.790934}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 13.24852, 'max': 15.790934, 'avg': 14.427509599999999, 'msm_id': 129457470, 'prb_id': 28930, 'timestamp': 1758378659, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457470, 'step': None, 'stored_timestamp': 1758378664}]

V4 www.lemonde.fr ID 129457493: [{'fw': 5080, 'mver': '2.6.2', 'lts': 53, 'dst_name': 'www.lemonde.fr', 'ttr': 5191.847548, 'af': 4, 'dst_addr': '151.101.2.217', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 56, 'size': 48, 'result': [{'rtt': 319.385636}, {'rtt': 14.540957}, {'rtt': 14.364783}, {'rtt': 13.6975}, {'rtt': 13.005055}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 13.005055, 'max': 319.385636, 'avg': 74.9987862, 'msm_id': 129457493, 'prb_id': 28930, 'timestamp': 1758378668, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457493, 'step': None, 'stored_timestamp': 1758378682}]

V4 www.leparisien.fr ID 129457516: [{'fw': 5080, 'mver': '2.6.2', 'lts': 54, 'dst_name': 'www.leparisien.fr', 'ttr': 3.578144, 'af': 4, 'dst_addr': '95.101.110.150', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 57, 'size': 48, 'result': [{'rtt': 4.212755}, {'rtt': 4.468741}, {'rtt': 4.196559}, {'rtt': 4.15637}, {'rtt': 3.888604}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.888604, 'max': 4.468741, 'avg': 4.1846058, 'msm_id': 129457516, 'prb_id': 28930, 'timestamp': 1758378669, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457516, 'step': None, 'stored_timestamp': 1758378682}]

V4 www.lavoixdunord.fr ID 129457155: [{'fw': 5080, 'mver': '2.6.2', 'lts': 34, 'dst_name': 'www.lavoixdunord.fr', 'ttr': 5007.614916, 'af': 4, 'dst_addr': '2.18.40.149', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 57, 'size': 48, 'result': [{'rtt': 4.214545}, {'rtt': 4.154264}, {'rtt': 2.884329}, {'rtt': 6.796882}, {'rtt': 10.088027}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 2.884329, 'max': 10.088027, 'avg': 5.6276094, 'msm_id': 129457155, 'prb_id': 28930, 'timestamp': 1758378606, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457155, 'step': None, 'stored_timestamp': 1758378607}]

V4 www.leberry.fr ID 129457188: [{'fw': 5080, 'mver': '2.6.2', 'lts': 6, 'dst_name': 'www.leberry.fr', 'ttr': 5015.280255, 'af': 4, 'dst_addr': '104.18.3.216', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 6.667547}, {'rtt': 6.218857}, {'rtt': 5.476621}, {'rtt': 4.831575}, {'rtt': 4.402315}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 4.402315, 'max': 6.667547, 'avg': 5.519383, 'msm_id': 129457188, 'prb_id': 28930, 'timestamp': 1758378621, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457188, 'step': None, 'stored_timestamp': 1758378664}]

V4 www.lephoceen.fr ID 129457575: [{'fw': 5080, 'mver': '2.6.2', 'lts': 10, 'dst_name': 'www.lephoceen.fr', 'ttr': 7.545094, 'af': 4, 'dst_addr': '51.159.86.127', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 53, 'size': 48, 'result': [{'rtt': 15.462433}, {'rtt': 13.615745}, {'rtt': 13.678211}, {'rtt': 13.63209}, {'rtt': 17.55324}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 13.615745, 'max': 17.55324, 'avg': 14.788343799999998, 'msm_id': 129457575, 'prb_id': 28930, 'timestamp': 1758378681, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457575, 'step': None, 'stored_timestamp': 1758378682}]

V4 www.lefigaro.fr ID 129457306: [{'fw': 5080, 'mver': '2.6.2', 'lts': 21, 'dst_name': 'www.lefigaro.fr', 'ttr': 7.537174, 'af': 4, 'dst_addr': '95.101.110.50', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 57, 'size': 48, 'result': [{'rtt': 4.164515}, {'rtt': 3.983605}, {'rtt': 4.163455}, {'rtt': 3.87427}, {'rtt': 4.6231}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.87427, 'max': 4.6231, 'avg': 4.161789, 'msm_id': 129457306, 'prb_id': 28930, 'timestamp': 1758378636, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457306, 'step': None, 'stored_timestamp': 1758378664}]

V4 www.lepopulaire.fr ID 129457610: [{'fw': 5080, 'mver': '2.6.2', 'lts': 7, 'dst_name': 'www.lepopulaire.fr', 'ttr': 5036.933211, 'af': 4, 'dst_addr': '104.18.16.175', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 6.765977}, {'rtt': 6.862883}, {'rtt': 7.058933}, {'rtt': 6.787168}, {'rtt': 6.093493}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 6.093493, 'max': 7.058933, 'avg': 6.7136908, 'msm_id': 129457610, 'prb_id': 28930, 'timestamp': 1758378694, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457610, 'step': None, 'stored_timestamp': 1758378724}]

V4 www.lepetitvapoteur.com ID 129457540: [{'fw': 5080, 'mver': '2.6.2', 'lts': 8, 'dst_name': 'www.lepetitvapoteur.com', 'ttr': 5015.127748, 'af': 4, 'dst_addr': '104.18.19.162', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 4.428275}, {'rtt': 3.844069}, {'rtt': 3.013404}, {'rtt': 7.008973}, {'rtt': 7.017124}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.013404, 'max': 7.017124, 'avg': 5.0623689999999995, 'msm_id': 129457540, 'prb_id': 28930, 'timestamp': 1758378679, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457540, 'step': None, 'stored_timestamp': 1758378682}]

V4 www.leroymerlin.fr ID 129457638: [{'fw': 5080, 'mver': '2.6.2', 'lts': 20, 'dst_name': 'www.leroymerlin.fr', 'ttr': 5005.025662, 'af': 4, 'dst_addr': '151.101.194.132', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 56, 'size': 48, 'result': [{'rtt': 14.144977}, {'rtt': 13.927165}, {'rtt': 14.245248}, {'rtt': 16.499304}, {'rtt': 16.100509}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 13.927165, 'max': 16.499304, 'avg': 14.9834406, 'msm_id': 129457638, 'prb_id': 28930, 'timestamp': 1758378707, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457638, 'step': None, 'stored_timestamp': 1758378724}]

V4 www.lesechos.fr ID 129457648: [{'fw': 5080, 'mver': '2.6.2', 'lts': 28, 'dst_name': 'www.lesechos.fr', 'ttr': 5002.795474, 'af': 4, 'dst_addr': '2.20.68.95', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 57, 'size': 48, 'result': [{'rtt': 4.129641}, {'rtt': 4.185055}, {'rtt': 7.043708}, {'rtt': 6.850707}, {'rtt': 5.990112}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 4.129641, 'max': 7.043708, 'avg': 5.6398446, 'msm_id': 129457648, 'prb_id': 28930, 'timestamp': 1758378715, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457648, 'step': None, 'stored_timestamp': 1758378724}]

V4 www.lesanciennes.com ID 129457642: [{'fw': 5080, 'mver': '2.6.2', 'lts': 19, 'dst_name': 'www.lesanciennes.com', 'ttr': 14.371988, 'af': 4, 'dst_addr': '104.26.13.3', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 4.311965}, {'rtt': 3.470299}, {'rtt': 3.364179}, {'rtt': 7.333334}, {'rtt': 6.890572}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.364179, 'max': 7.333334, 'avg': 5.074069799999999, 'msm_id': 129457642, 'prb_id': 28930, 'timestamp': 1758378706, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457642, 'step': None, 'stored_timestamp': 1758378724}]

V4 www.lespompeurs.com ID 129457654: [{'fw': 5080, 'mver': '2.6.2', 'lts': 35, 'dst_name': 'www.lespompeurs.com', 'ttr': 5004.627257, 'af': 4, 'dst_addr': '104.26.5.187', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 4.546915}, {'rtt': 4.61891}, {'rtt': 6.807429}, {'rtt': 6.472163}, {'rtt': 6.247147}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 4.546915, 'max': 6.807429, 'avg': 5.7385128, 'msm_id': 129457654, 'prb_id': 28930, 'timestamp': 1758378722, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457654, 'step': None, 'stored_timestamp': 1758378724}]

V4 www.lesnumeriques.com ID 129457651: [{'fw': 5080, 'mver': '2.6.2', 'lts': 26, 'dst_name': 'www.lesnumeriques.com', 'ttr': 14.312956, 'af': 4, 'dst_addr': '91.220.85.88', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 54, 'size': 48, 'result': [{'rtt': 15.716143}, {'rtt': 16.006604}, {'rtt': 15.572442}, {'rtt': 15.744783}, {'rtt': 14.856092}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 14.856092, 'max': 16.006604, 'avg': 15.579212799999999, 'msm_id': 129457651, 'prb_id': 28930, 'timestamp': 1758378713, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457651, 'step': None, 'stored_timestamp': 1758378724}]

V4 www.lequipe.fr ID 129457631: [{'fw': 5080, 'mver': '2.6.2', 'lts': 12, 'dst_name': 'www.lequipe.fr', 'ttr': 7.059744, 'af': 4, 'dst_addr': '184.31.168.73', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 57, 'size': 48, 'result': [{'rtt': 4.265025}, {'rtt': 3.78991}, {'rtt': 3.151393}, {'rtt': 5.791617}, {'rtt': 4.947726}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.151393, 'max': 5.791617, 'avg': 4.3891342, 'msm_id': 129457631, 'prb_id': 28930, 'timestamp': 1758378699, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457631, 'step': None, 'stored_timestamp': 1758378724}]

V4 www.lespompeuses.com ID 129457655: [{'fw': 5080, 'mver': '2.6.2', 'lts': 33, 'dst_name': 'www.lespompeuses.com', 'ttr': 14.702138, 'af': 4, 'dst_addr': '172.67.74.11', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 7.485963}, {'rtt': 7.070093}, {'rtt': 7.141759}, {'rtt': 6.892758}, {'rtt': 6.080758}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 6.080758, 'max': 7.485963, 'avg': 6.934266200000001, 'msm_id': 129457655, 'prb_id': 28930, 'timestamp': 1758378720, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457655, 'step': None, 'stored_timestamp': 1758378724}]

V4 www.lesrebeus.com ID 129457658: [{'fw': 5080, 'mver': '2.6.2', 'lts': 5, 'dst_name': 'www.lesrebeus.com', 'ttr': 5006.330764, 'af': 4, 'dst_addr': '104.26.7.121', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 4.459865}, {'rtt': 3.807969}, {'rtt': 6.347113}, {'rtt': 5.850878}, {'rtt': 5.068391}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.807969, 'max': 6.347113, 'avg': 5.1068432, 'msm_id': 129457658, 'prb_id': 28930, 'timestamp': 1758378729, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457658, 'step': None, 'stored_timestamp': 1758378760}]

V4 www.laredoute.fr ID 129457145: [{'fw': 5080, 'mver': '2.6.2', 'lts': 11, 'dst_name': 'www.laredoute.fr', 'ttr': 5006.039943, 'af': 4, 'dst_addr': '172.64.144.146', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 4.33537}, {'rtt': 4.477185}, {'rtt': 3.667099}, {'rtt': 6.494213}, {'rtt': 6.285968}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.667099, 'max': 6.494213, 'avg': 5.051966999999999, 'msm_id': 129457145, 'prb_id': 28930, 'timestamp': 1758378583, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457145, 'step': None, 'stored_timestamp': 1758378604}]

V4 www.letelegramme.fr ID 129457660: [{'fw': 5080, 'mver': '2.6.2', 'lts': 3, 'dst_name': 'www.letelegramme.fr', 'ttr': 16.480885, 'af': 4, 'dst_addr': '104.18.3.199', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 3.509609}, {'rtt': 6.209753}, {'rtt': 5.700376}, {'rtt': 4.50051}, {'rtt': 3.786284}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.509609, 'max': 6.209753, 'avg': 4.741306400000001, 'msm_id': 129457660, 'prb_id': 28930, 'timestamp': 1758378727, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457660, 'step': None, 'stored_timestamp': 1758378760}]

V4 www.letour.fr ID 129457662: [{'fw': 5080, 'mver': '2.6.2', 'lts': 12, 'dst_name': 'www.letour.fr', 'ttr': 5012.684131, 'af': 4, 'dst_addr': '151.101.2.133', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 56, 'size': 48, 'result': [{'rtt': 15.526939}, {'rtt': 15.017819}, {'rtt': 14.474916}, {'rtt': 14.318506}, {'rtt': 17.221306}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 14.318506, 'max': 17.221306, 'avg': 15.311897199999999, 'msm_id': 129457662, 'prb_id': 28930, 'timestamp': 1758378736, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457662, 'step': None, 'stored_timestamp': 1758378760}]

V4 www.letrot.com ID 129457667: [{'fw': 5080, 'mver': '2.6.2', 'lts': 12, 'dst_name': 'www.letrot.com', 'ttr': 59.011042, 'af': 4, 'dst_addr': '185.12.32.88', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 53, 'size': 48, 'result': [{'rtt': 20.876245}, {'rtt': 20.538243}, {'rtt': 19.380448}, {'rtt': 19.462038}, {'rtt': 18.136275}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 18.136275, 'max': 20.876245, 'avg': 19.678649800000002, 'msm_id': 129457667, 'prb_id': 28930, 'timestamp': 1758378736, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457667, 'step': None, 'stored_timestamp': 1758378760}]

V4 www.largus.fr ID 129457148: [{'fw': 5080, 'mver': '2.6.2', 'lts': 17, 'dst_name': 'www.largus.fr', 'ttr': 17.874765, 'af': 4, 'dst_addr': '52.84.45.101', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 247, 'size': 48, 'result': [{'rtt': 26.541857}, {'rtt': 25.891899}, {'rtt': 26.175066}, {'rtt': 25.043445}, {'rtt': 24.980894}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 24.980894, 'max': 26.541857, 'avg': 25.7266322, 'msm_id': 129457148, 'prb_id': 28930, 'timestamp': 1758378589, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457148, 'step': None, 'stored_timestamp': 1758378604}]

V4 www.letudiant.fr ID 129457669: [{'fw': 5080, 'mver': '2.6.2', 'lts': 4, 'dst_name': 'www.letudiant.fr', 'ttr': 5006.268184, 'af': 4, 'dst_addr': '104.18.24.83', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 4.57117}, {'rtt': 4.80635}, {'rtt': 3.095409}, {'rtt': 2.991283}, {'rtt': 2.996808}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 2.991283, 'max': 4.80635, 'avg': 3.6922040000000003, 'msm_id': 129457669, 'prb_id': 28930, 'timestamp': 1758378745, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457669, 'step': None, 'stored_timestamp': 1758378760}]

V4 www.leveil.fr ID 129457671: [{'fw': 5080, 'mver': '2.6.2', 'lts': 2, 'dst_name': 'www.leveil.fr', 'ttr': 36.167672, 'af': 4, 'dst_addr': '104.18.20.51', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 7.511374}, {'rtt': 6.863698}, {'rtt': 6.739468}, {'rtt': 5.883037}, {'rtt': 5.771892}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 5.771892, 'max': 7.511374, 'avg': 6.5538938, 'msm_id': 129457671, 'prb_id': 28930, 'timestamp': 1758378743, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457671, 'step': None, 'stored_timestamp': 1758378760}]

V4 www.lexpress.fr ID 129457673: [{'fw': 5080, 'mver': '2.6.2', 'lts': 11, 'dst_name': 'www.lexpress.fr', 'ttr': 5003.838841, 'af': 4, 'dst_addr': '95.101.110.154', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 57, 'size': 48, 'result': [{'rtt': 3.917529}, {'rtt': 4.15378}, {'rtt': 6.991033}, {'rtt': 7.074484}, {'rtt': 6.924854}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.917529, 'max': 7.074484, 'avg': 5.812336, 'msm_id': 129457673, 'prb_id': 28930, 'timestamp': 1758378752, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457673, 'step': None, 'stored_timestamp': 1758378760}]

V4 www.liberation.fr ID 129457675: [{'fw': 5080, 'mver': '2.6.2', 'lts': 9, 'dst_name': 'www.liberation.fr', 'ttr': 12.637935, 'af': 4, 'dst_addr': '95.100.202.194', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 55, 'size': 48, 'result': [{'rtt': 13.684222}, {'rtt': 14.016436}, {'rtt': 13.581131}, {'rtt': 13.657561}, {'rtt': 12.833985}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 12.833985, 'max': 14.016436, 'avg': 13.554667, 'msm_id': 129457675, 'prb_id': 28930, 'timestamp': 1758378750, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457675, 'step': None, 'stored_timestamp': 1758378760}]

V4 www.linkedin.com ID 129457683: [{'fw': 5080, 'mver': '2.6.2', 'lts': 28, 'dst_name': 'www.linkedin.com', 'ttr': 3.995485, 'af': 4, 'dst_addr': '104.18.41.41', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 4.320535}, {'rtt': 3.739004}, {'rtt': 3.041238}, {'rtt': 2.893348}, {'rtt': 2.962863}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 2.893348, 'max': 4.320535, 'avg': 3.3913976, 'msm_id': 129457683, 'prb_id': 28930, 'timestamp': 1758378769, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457683, 'step': None, 'stored_timestamp': 1758378784}]

V4 www.libertic.com ID 129457678: [{'fw': 5080, 'mver': '2.6.2', 'lts': 18, 'dst_name': 'www.libertic.com', 'ttr': 5014.456268, 'af': 4, 'dst_addr': '176.31.52.51', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 53, 'size': 48, 'result': [{'rtt': 21.294475}, {'rtt': 20.877946}, {'rtt': 20.967719}, {'rtt': 21.047574}, {'rtt': 20.798079}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 20.798079, 'max': 21.294475, 'avg': 20.9971586, 'msm_id': 129457678, 'prb_id': 28930, 'timestamp': 1758378759, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457678, 'step': None, 'stored_timestamp': 1758378760}]

V4 www.linternaute.com ID 129457685: [{'fw': 5080, 'mver': '2.6.2', 'lts': 38, 'dst_name': 'www.linternaute.com', 'ttr': 5002.764874, 'af': 4, 'dst_addr': '104.121.8.200', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 57, 'size': 48, 'result': [{'rtt': 4.31318}, {'rtt': 3.86087}, {'rtt': 4.827265}, {'rtt': 4.370015}, {'rtt': 3.500294}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.500294, 'max': 4.827265, 'avg': 4.1743248, 'msm_id': 129457685, 'prb_id': 28930, 'timestamp': 1758378779, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457685, 'step': None, 'stored_timestamp': 1758378784}]

